P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5)
0.009543440237731163,0.00954345953897106,0.961826063462949,0.00954348909209311,0.009543547668255747
0.010292557264719173,0.010292785334318417,0.9588291814105268,0.010292733399479871,0.010292742590955589
0.010991999269087135,0.010992094416554896,0.956031320517098,0.01099230464067542,0.010992281156584446
0.009083553173837253,0.009083499791089533,0.9636661040002605,0.009083601626401648,0.009083241408411127
0.008034827032642699,0.008035036998251565,0.9678601171687308,0.008034947364897871,0.008035071435477126
0.009604133121594745,0.009603972985421757,0.9615841600637524,0.009603796762119844,0.009603937067111323
0.01601398265952886,0.01601348695409533,0.9359452974939559,0.016013421601160618,0.01601381129125929
0.008958171642727246,0.008958284804344064,0.9641671033571335,0.008958217151152114,0.00895822304464302
0.014174965808219787,0.014174679299991019,0.9433012312057383,0.014174528336134634,0.014174595349916289
0.008993423867996501,0.008993580033886206,0.9640259945866552,0.008993380821205222,0.008993620690256858
0.01124408538214929,0.011244232627233237,0.9550236625177403,0.011244132833719713,0.011243886639157583
0.009273241185735972,0.009273249092163127,0.9629065485792871,0.00927362261608248,0.00927333852673135
0.01094052203279997,0.010940274147712313,0.956238245790084,0.010940363373162574,0.010940594656241094
0.009849916283463562,0.009850053932548479,0.9606000954225641,0.009849971456370801,0.009849962905053052
0.011031808025339932,0.011031612774451537,0.9558731479002931,0.011031811136267713,0.011031620163647659
0.100000724142971,0.100000745797273,0.5999968057778763,0.10000084244050103,0.10000088184137872
0.008278629911610156,0.008278620720520706,0.9668851313086066,0.008278629771506327,0.008278988287756155
0.011482588528531136,0.011482303816827046,0.9540699398085348,0.011482782073354831,0.011482385772752214
0.010511288544598265,0.010511422164203095,0.9579544317953061,0.010511366653897193,0.010511490841995298
0.009956403456915126,0.009956306586329264,0.960174434711572,0.009956476448559544,0.00995637879662409
0.008964063598623074,0.008963533465502356,0.9641444593650975,0.008964200571916311,0.008963742998860888
0.009766768159681987,0.009766714430907104,0.9609329234188684,0.009766696209164618,0.00976689778137788
0.00925794970991669,0.009258084899722852,0.9629680740380774,0.009257904986794236,0.009257986365488838
0.00924767635704667,0.009247637700351124,0.9630094123690691,0.009247739857832083,0.00924753371570104
0.012603358547174677,0.012603412645876761,0.949586413670773,0.012603417056066095,0.01260339808010942
0.010188247936252861,0.010188564338910376,0.9592473545543493,0.010188069420664329,0.010187763749823244
0.01062000332936677,0.010620044872471675,0.9575198581593345,0.010620045619147618,0.010620048019679322
0.100000724142971,0.100000745797273,0.5999968057778763,0.10000084244050103,0.10000088184137872
0.01161337986438862,0.0116134448435168,0.953547108677568,0.011613108933574215,0.011612957680952288
0.009089341598076974,0.00908924823211791,0.9636429712915593,0.00908927110272686,0.00908916777551892
0.00993279226045557,0.009932404250761142,0.9602697442827127,0.009932585005131169,0.00993247420093945
0.009262187348362698,0.009262218742071289,0.9629512078823615,0.009262167120149361,0.009262218907055024
0.008777193041569153,0.008777156813866637,0.9648915562361489,0.008777213145708769,0.008776880762706695
0.008817771921062563,0.00881760583534413,0.9647290162901682,0.008817911641508901,0.0088176943119164
0.009334501620373548,0.009334167669440094,0.9626627390622747,0.00933428512412663,0.009334306523784986
0.01013320873085249,0.010133229534011579,0.9594670541483057,0.010133153193113762,0.01013335439371652
0.100000724142971,0.100000745797273,0.5999968057778763,0.10000084244050103,0.10000088184137872
0.009636950747411034,0.00963704847504465,0.9614518394087738,0.00963704046189038,0.009637120906880103
